Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661399.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 79, y: 6, g: 706, h: 604, f: 1310
x: 37, y: 78, g: 738, h: 572, f: 1310
x: 80, y: 9, g: 704, h: 606, f: 1310
x: 8, y: 81, g: 716, h: 594, f: 1310
x: 34, y: 79, g: 736, h: 574, f: 1310
x: 81, y: 22, g: 710, h: 600, f: 1310
x: 15, y: 83, g: 708, h: 602, f: 1310
x: 82, y: 16, g: 696, h: 614, f: 1310
x: 61, y: 58, g: 780, h: 531, f: 1311
x: 66, y: 52, g: 776, h: 535, f: 1311
x: 2, y: 79, g: 720, h: 591, f: 1311
x: 79, y: 31, g: 726, h: 585, f: 1311
x: 27, y: 81, g: 728, h: 583, f: 1311
x: 80, y: 27, g: 720, h: 591, f: 1311
x: 54, y: 69, g: 746, h: 566, f: 1312
x: 45, y: 75, g: 740, h: 572, f: 1312
x: 78, y: 3, g: 708, h: 604, f: 1312
x: 40, y: 77, g: 740, h: 572, f: 1312
x: 81, y: 12, g: 702, h: 610, f: 1312
x: 11, y: 82, g: 714, h: 598, f: 1312
x: 31, y: 80, g: 734, h: 578, f: 1312
x: 23, y: 82, g: 722, h: 590, f: 1312
x: 18, y: 83, g: 712, h: 600, f: 1312
x: 82, y: 17, g: 700, h: 612, f: 1312
x: 68, y: 51, g: 766, h: 547, f: 1313
x: 74, y: 46, g: 736, h: 577, f: 1313
x: 77, y: 38, g: 734, h: 579, f: 1313
x: 58, y: 63, g: 770, h: 544, f: 1314
x: 65, y: 53, g: 782, h: 532, f: 1314
x: 76, y: 41, g: 736, h: 578, f: 1314
x: 78, y: 35, g: 732, h: 582, f: 1314
x: 81, y: 23, g: 714, h: 600, f: 1314
x: 60, y: 60, g: 778, h: 537, f: 1315
x: 70, y: 50, g: 756, h: 559, f: 1315
x: 77, y: 0, g: 710, h: 605, f: 1315
x: 43, y: 76, g: 742, h: 573, f: 1315
x: 82, y: 15, g: 700, h: 615, f: 1315
x: 56, y: 66, g: 762, h: 554, f: 1316
x: 55, y: 68, g: 752, h: 564, f: 1316
x: 63, y: 55, g: 788, h: 528, f: 1316
x: 73, y: 48, g: 740, h: 576, f: 1316
x: 4, y: 80, g: 722, h: 594, f: 1316
x: 80, y: 8, g: 708, h: 608, f: 1316
x: 7, y: 81, g: 720, h: 596, f: 1316
x: 79, y: 32, g: 730, h: 586, f: 1316
x: 28, y: 81, g: 732, h: 584, f: 1316
x: 80, y: 28, g: 724, h: 592, f: 1316
x: 14, y: 83, g: 712, h: 604, f: 1316
x: 24, y: 82, g: 726, h: 590, f: 1316
x: 19, y: 83, g: 716, h: 600, f: 1316
x: 82, y: 18, g: 704, h: 612, f: 1316
x: 52, y: 72, g: 738, h: 579, f: 1317
x: 75, y: 44, g: 738, h: 579, f: 1317
x: 79, y: 5, g: 710, h: 607, f: 1317
x: 38, y: 78, g: 742, h: 575, f: 1317
x: 35, y: 79, g: 740, h: 577, f: 1317
x: 81, y: 11, g: 706, h: 611, f: 1317
x: 62, y: 57, g: 786, h: 532, f: 1318
x: 50, y: 73, g: 740, h: 578, f: 1318
x: 72, y: 49, g: 746, h: 572, f: 1318
x: 1, y: 79, g: 724, h: 594, f: 1318
x: 32, y: 80, g: 738, h: 580, f: 1318
x: 10, y: 82, g: 718, h: 600, f: 1318
x: 81, y: 24, g: 718, h: 600, f: 1318
x: 48, y: 74, g: 742, h: 577, f: 1319
x: 78, y: 2, g: 712, h: 607, f: 1319
x: 41, y: 77, g: 744, h: 575, f: 1319
x: 82, y: 19, g: 708, h: 611, f: 1319
x: 59, y: 62, g: 776, h: 544, f: 1320
x: 56, y: 67, g: 758, h: 562, f: 1320
x: 53, y: 71, g: 744, h: 576, f: 1320
x: 46, y: 75, g: 744, h: 576, f: 1320
x: 77, y: 39, g: 738, h: 582, f: 1320
x: 78, y: 36, g: 736, h: 584, f: 1320
x: 82, y: 14, g: 704, h: 616, f: 1320
x: 20, y: 83, g: 720, h: 600, f: 1320
x: 57, y: 65, g: 768, h: 553, f: 1321
x: 74, y: 47, g: 740, h: 581, f: 1321
x: 76, y: 42, g: 740, h: 581, f: 1321
x: 29, y: 81, g: 736, h: 585, f: 1321
x: 80, y: 29, g: 728, h: 593, f: 1321
x: 13, y: 83, g: 716, h: 605, f: 1321
x: 25, y: 82, g: 730, h: 591, f: 1321
x: 61, y: 59, g: 784, h: 538, f: 1322
x: 79, y: 33, g: 734, h: 588, f: 1322
x: 81, y: 25, g: 722, h: 600, f: 1322
x: 82, y: 20, g: 712, h: 610, f: 1322
x: 67, y: 52, g: 780, h: 543, f: 1323
x: 44, y: 76, g: 746, h: 577, f: 1323
x: 6, y: 81, g: 724, h: 599, f: 1323
x: 3, y: 80, g: 726, h: 597, f: 1323
x: 80, y: 7, g: 712, h: 611, f: 1323
x: 36, y: 79, g: 744, h: 579, f: 1323
x: 81, y: 10, g: 710, h: 613, f: 1323
x: 64, y: 54, g: 794, h: 530, f: 1324
x: 54, y: 70, g: 750, h: 574, f: 1324
x: 79, y: 4, g: 714, h: 610, f: 1324
x: 39, y: 78, g: 746, h: 578, f: 1324
x: 9, y: 82, g: 722, h: 602, f: 1324
x: 33, y: 80, g: 742, h: 582, f: 1324
x: 21, y: 83, g: 724, h: 600, f: 1324
x: 69, y: 51, g: 770, h: 555, f: 1325
x: 75, y: 45, g: 742, h: 583, f: 1325
x: 58, y: 64, g: 774, h: 552, f: 1326
x: 60, y: 61, g: 782, h: 544, f: 1326
x: 63, y: 56, g: 792, h: 534, f: 1326
x: 66, y: 53, g: 786, h: 540, f: 1326
x: 0, y: 79, g: 728, h: 598, f: 1326
x: 78, y: 1, g: 716, h: 610, f: 1326
x: 78, y: 37, g: 740, h: 586, f: 1326
x: 82, y: 13, g: 708, h: 618, f: 1326
x: 30, y: 81, g: 740, h: 586, f: 1326
x: 80, y: 30, g: 732, h: 594, f: 1326
x: 12, y: 83, g: 720, h: 606, f: 1326
x: 26, y: 82, g: 734, h: 592, f: 1326
x: 81, y: 26, g: 726, h: 600, f: 1326
x: 82, y: 21, g: 716, h: 610, f: 1326
x: 16, y: 84, g: 714, h: 612, f: 1326
x: 51, y: 73, g: 744, h: 583, f: 1327
x: 49, y: 74, g: 746, h: 581, f: 1327
x: 42, y: 77, g: 748, h: 579, f: 1327
x: 77, y: 40, g: 742, h: 585, f: 1327
x: 55, y: 69, g: 756, h: 572, f: 1328
x: 68, y: 52, g: 776, h: 552, f: 1328
x: 71, y: 50, g: 760, h: 568, f: 1328
x: 79, y: 34, g: 738, h: 590, f: 1328
x: 22, y: 83, g: 728, h: 600, f: 1328
x: 62, y: 58, g: 790, h: 539, f: 1329
x: 47, y: 75, g: 748, h: 581, f: 1329
x: 76, y: 43, g: 744, h: 585, f: 1329
x: 5, y: 81, g: 728, h: 601, f: 1329
x: 17, y: 84, g: 718, h: 611, f: 1329
x: 83, y: 16, g: 706, h: 623, f: 1329
x: 65, y: 54, g: 792, h: 538, f: 1330
x: 74, y: 48, g: 744, h: 586, f: 1330
x: 80, y: 6, g: 716, h: 614, f: 1330
x: 2, y: 80, g: 730, h: 600, f: 1330
x: 37, y: 79, g: 748, h: 582, f: 1330
x: 81, y: 9, g: 714, h: 616, f: 1330
x: 8, y: 82, g: 726, h: 604, f: 1330
x: 34, y: 80, g: 746, h: 584, f: 1330
x: 82, y: 22, g: 720, h: 610, f: 1330
x: 15, y: 84, g: 718, h: 612, f: 1330
x: 59, y: 63, g: 780, h: 551, f: 1331
x: 73, y: 49, g: 750, h: 581, f: 1331
x: 45, y: 76, g: 750, h: 581, f: 1331
x: 79, y: 3, g: 718, h: 613, f: 1331
x: 40, y: 78, g: 750, h: 581, f: 1331
x: 82, y: 12, g: 712, h: 619, f: 1331
x: 80, y: 31, g: 736, h: 595, f: 1331
x: 27, y: 82, g: 738, h: 593, f: 1331
x: 81, y: 27, g: 730, h: 601, f: 1331
x: 61, y: 60, g: 788, h: 544, f: 1332
x: 57, y: 66, g: 772, h: 560, f: 1332
x: 56, y: 68, g: 762, h: 570, f: 1332
x: 75, y: 46, g: 746, h: 586, f: 1332
x: 11, y: 83, g: 724, h: 608, f: 1332
x: 31, y: 81, g: 744, h: 588, f: 1332
x: 23, y: 83, g: 732, h: 600, f: 1332
x: 18, y: 84, g: 722, h: 610, f: 1332
x: 83, y: 17, g: 710, h: 622, f: 1332
x: 53, y: 72, g: 748, h: 585, f: 1333
x: 72, y: 50, g: 756, h: 577, f: 1333
x: 78, y: 38, g: 744, h: 589, f: 1333
x: 64, y: 55, g: 798, h: 536, f: 1334
x: 78, y: 0, g: 720, h: 614, f: 1334
x: 77, y: 41, g: 746, h: 588, f: 1334
x: 79, y: 35, g: 742, h: 592, f: 1334
x: 82, y: 23, g: 724, h: 610, f: 1334
x: 43, y: 77, g: 752, h: 583, f: 1335
x: 83, y: 15, g: 710, h: 625, f: 1335
x: 63, y: 57, g: 796, h: 540, f: 1336
x: 54, y: 71, g: 754, h: 582, f: 1336
x: 52, y: 73, g: 748, h: 588, f: 1336
x: 50, y: 74, g: 750, h: 586, f: 1336
x: 76, y: 44, g: 748, h: 588, f: 1336
x: 4, y: 81, g: 732, h: 604, f: 1336
x: 80, y: 5, g: 720, h: 616, f: 1336
x: 81, y: 8, g: 718, h: 618, f: 1336
x: 7, y: 82, g: 730, h: 606, f: 1336
x: 35, y: 80, g: 750, h: 586, f: 1336
x: 14, y: 84, g: 722, h: 614, f: 1336
x: 80, y: 32, g: 740, h: 596, f: 1336
x: 28, y: 82, g: 742, h: 594, f: 1336
x: 81, y: 28, g: 734, h: 602, f: 1336
x: 24, y: 83, g: 736, h: 600, f: 1336
x: 19, y: 84, g: 726, h: 610, f: 1336
x: 83, y: 18, g: 714, h: 622, f: 1336
x: 60, y: 62, g: 786, h: 551, f: 1337
x: 58, y: 65, g: 778, h: 559, f: 1337
x: 48, y: 75, g: 752, h: 585, f: 1337
x: 38, y: 79, g: 752, h: 585, f: 1337
x: 82, y: 11, g: 716, h: 621, f: 1337
x: 70, y: 51, g: 774, h: 564, f: 1338
x: 1, y: 80, g: 734, h: 604, f: 1338
x: 79, y: 2, g: 722, h: 616, f: 1338
x: 10, y: 83, g: 728, h: 610, f: 1338
x: 32, y: 81, g: 748, h: 590, f: 1338
x: 82, y: 24, g: 728, h: 610, f: 1338
x: 62, y: 59, g: 794, h: 545, f: 1339
x: 67, y: 53, g: 790, h: 549, f: 1339
x: 41, y: 78, g: 754, h: 585, f: 1339
x: 83, y: 19, g: 718, h: 621, f: 1339
x: 55, y: 70, g: 760, h: 580, f: 1340
x: 46, y: 76, g: 754, h: 586, f: 1340
x: 69, y: 52, g: 780, h: 560, f: 1340
x: 75, y: 47, g: 750, h: 590, f: 1340
x: 78, y: 39, g: 748, h: 592, f: 1340
x: 79, y: 36, g: 746, h: 594, f: 1340
x: 83, y: 14, g: 714, h: 626, f: 1340
x: 81, y: 29, g: 738, h: 602, f: 1340
x: 20, y: 84, g: 730, h: 610, f: 1340
x: 77, y: 42, g: 750, h: 591, f: 1341
x: 29, y: 82, g: 746, h: 595, f: 1341
x: 13, y: 84, g: 726, h: 615, f: 1341
x: 25, y: 83, g: 740, h: 601, f: 1341
x: 66, y: 54, g: 796, h: 546, f: 1342
x: 44, y: 77, g: 756, h: 586, f: 1342
x: 81, y: 7, g: 722, h: 620, f: 1342
x: 6, y: 82, g: 734, h: 608, f: 1342
x: 80, y: 33, g: 744, h: 598, f: 1342
x: 82, y: 25, g: 732, h: 610, f: 1342
x: 83, y: 20, g: 722, h: 620, f: 1342
x: 59, y: 64, g: 784, h: 559, f: 1343
x: 61, y: 61, g: 792, h: 551, f: 1343
x: 71, y: 51, g: 770, h: 573, f: 1343
x: 3, y: 81, g: 736, h: 607, f: 1343
x: 80, y: 4, g: 724, h: 619, f: 1343
x: 36, y: 80, g: 754, h: 589, f: 1343
x: 82, y: 10, g: 720, h: 623, f: 1343
x: 9, y: 83, g: 732, h: 611, f: 1343
x: 57, y: 67, g: 776, h: 568, f: 1344
x: 56, y: 69, g: 766, h: 578, f: 1344
x: 64, y: 56, g: 802, h: 542, f: 1344
x: 74, y: 49, g: 754, h: 590, f: 1344
x: 76, y: 45, g: 752, h: 592, f: 1344
x: 39, y: 79, g: 756, h: 588, f: 1344
x: 33, y: 81, g: 752, h: 592, f: 1344
x: 21, y: 84, g: 734, h: 610, f: 1344
x: 53, y: 73, g: 752, h: 593, f: 1345
x: 51, y: 74, g: 754, h: 591, f: 1345
x: 73, y: 50, g: 760, h: 585, f: 1345
x: 0, y: 80, g: 738, h: 607, f: 1345
x: 63, y: 58, g: 800, h: 546, f: 1346
x: 49, y: 75, g: 756, h: 590, f: 1346
x: 79, y: 1, g: 726, h: 620, f: 1346
x: 42, y: 78, g: 758, h: 588, f: 1346
x: 78, y: 40, g: 752, h: 594, f: 1346
x: 79, y: 37, g: 750, h: 596, f: 1346
x: 83, y: 13, g: 718, h: 628, f: 1346
x: 30, y: 82, g: 750, h: 596, f: 1346
x: 81, y: 30, g: 742, h: 604, f: 1346
x: 12, y: 84, g: 730, h: 616, f: 1346
x: 26, y: 83, g: 744, h: 602, f: 1346
x: 82, y: 26, g: 736, h: 610, f: 1346
x: 83, y: 21, g: 726, h: 620, f: 1346
x: 16, y: 85, g: 724, h: 622, f: 1346
x: 60, y: 63, g: 790, h: 558, f: 1348
x: 57, y: 68, g: 772, h: 576, f: 1348
x: 54, y: 72, g: 758, h: 590, f: 1348
x: 47, y: 76, g: 758, h: 590, f: 1348
x: 77, y: 43, g: 754, h: 594, f: 1348
x: 80, y: 34, g: 748, h: 600, f: 1348
x: 22, y: 84, g: 738, h: 610, f: 1348
x: 58, y: 66, g: 782, h: 567, f: 1349
x: 75, y: 48, g: 754, h: 595, f: 1349
x: 5, y: 82, g: 738, h: 611, f: 1349
x: 81, y: 6, g: 726, h: 623, f: 1349
x: 82, y: 9, g: 724, h: 625, f: 1349
x: 8, y: 83, g: 736, h: 613, f: 1349
x: 17, y: 85, g: 728, h: 621, f: 1349
x: 84, y: 16, g: 716, h: 633, f: 1349
x: 62, y: 60, g: 798, h: 552, f: 1350
x: 45, y: 77, g: 760, h: 590, f: 1350
x: 2, y: 81, g: 740, h: 610, f: 1350
x: 37, y: 80, g: 758, h: 592, f: 1350
x: 80, y: 3, g: 728, h: 622, f: 1350
x: 34, y: 81, g: 756, h: 594, f: 1350
x: 27, y: 83, g: 748, h: 602, f: 1350
x: 83, y: 22, g: 730, h: 620, f: 1350
x: 15, y: 85, g: 728, h: 622, f: 1350
x: 68, y: 53, g: 794, h: 557, f: 1351
x: 40, y: 79, g: 760, h: 591, f: 1351
x: 83, y: 12, g: 722, h: 629, f: 1351
x: 81, y: 31, g: 746, h: 605, f: 1351
x: 82, y: 27, g: 740, h: 611, f: 1351
x: 65, y: 55, g: 808, h: 544, f: 1352
x: 55, y: 71, g: 764, h: 588, f: 1352
x: 76, y: 46, g: 756, h: 596, f: 1352
x: 31, y: 82, g: 754, h: 598, f: 1352
x: 11, y: 84, g: 734, h: 618, f: 1352
x: 23, y: 84, g: 742, h: 610, f: 1352
x: 18, y: 85, g: 732, h: 620, f: 1352
x: 84, y: 17, g: 720, h: 632, f: 1352
x: 70, y: 52, g: 784, h: 569, f: 1353
x: 79, y: 0, g: 730, h: 623, f: 1353
x: 79, y: 38, g: 754, h: 599, f: 1353
x: 78, y: 41, g: 756, h: 597, f: 1353
x: 59, y: 65, g: 788, h: 566, f: 1354
x: 61, y: 62, g: 796, h: 558, f: 1354
x: 64, y: 57, g: 806, h: 548, f: 1354
x: 67, y: 54, g: 800, h: 554, f: 1354
x: 52, y: 74, g: 758, h: 596, f: 1354
x: 43, y: 78, g: 762, h: 592, f: 1354
x: 80, y: 35, g: 752, h: 602, f: 1354
x: 83, y: 23, g: 734, h: 620, f: 1354
x: 50, y: 75, g: 760, h: 595, f: 1355
x: 72, y: 51, g: 774, h: 581, f: 1355
x: 84, y: 15, g: 720, h: 635, f: 1355
x: 14, y: 85, g: 732, h: 623, f: 1355
x: 84, y: 18, g: 724, h: 631, f: 1355
x: 56, y: 70, g: 770, h: 586, f: 1356
x: 69, y: 53, g: 790, h: 566, f: 1356
x: 48, y: 76, g: 762, h: 594, f: 1356
x: 77, y: 44, g: 758, h: 598, f: 1356
x: 4, y: 82, g: 742, h: 614, f: 1356
x: 81, y: 5, g: 730, h: 626, f: 1356
x: 38, y: 80, g: 762, h: 594, f: 1356
x: 82, y: 8, g: 728, h: 628, f: 1356
x: 7, y: 83, g: 740, h: 616, f: 1356
x: 35, y: 81, g: 760, h: 596, f: 1356
x: 81, y: 32, g: 750, h: 606, f: 1356
x: 28, y: 83, g: 752, h: 604, f: 1356
x: 82, y: 28, g: 744, h: 612, f: 1356
x: 24, y: 84, g: 746, h: 610, f: 1356
x: 19, y: 85, g: 736, h: 620, f: 1356
x: 63, y: 59, g: 804, h: 553, f: 1357
x: 75, y: 49, g: 758, h: 599, f: 1357
x: 1, y: 81, g: 744, h: 613, f: 1357
x: 83, y: 11, g: 726, h: 631, f: 1357
x: 10, y: 84, g: 738, h: 619, f: 1357
x: 66, y: 55, g: 806, h: 552, f: 1358
x: 74, y: 50, g: 764, h: 594, f: 1358
x: 80, y: 2, g: 732, h: 626, f: 1358
x: 41, y: 79, g: 764, h: 594, f: 1358
x: 32, y: 82, g: 758, h: 600, f: 1358
x: 83, y: 24, g: 738, h: 620, f: 1358
x: 60, y: 64, g: 794, h: 565, f: 1359
x: 46, y: 77, g: 764, h: 595, f: 1359
x: 79, y: 39, g: 758, h: 601, f: 1359
x: 84, y: 19, g: 728, h: 631, f: 1359
x: 58, y: 67, g: 786, h: 574, f: 1360
x: 57, y: 69, g: 776, h: 584, f: 1360
x: 76, y: 47, g: 760, h: 600, f: 1360
x: 73, y: 51, g: 770, h: 590, f: 1360
x: 78, y: 42, g: 760, h: 600, f: 1360
x: 80, y: 36, g: 756, h: 604, f: 1360
x: 84, y: 14, g: 724, h: 636, f: 1360
x: 82, y: 29, g: 748, h: 612, f: 1360
x: 20, y: 85, g: 740, h: 620, f: 1360
x: 62, y: 61, g: 802, h: 559, f: 1361
x: 54, y: 73, g: 762, h: 599, f: 1361
x: 13, y: 85, g: 736, h: 625, f: 1361
x: 29, y: 83, g: 756, h: 605, f: 1361
x: 25, y: 84, g: 750, h: 611, f: 1361
x: 65, y: 56, g: 812, h: 550, f: 1362
x: 44, y: 78, g: 766, h: 596, f: 1362
x: 3, y: 82, g: 746, h: 616, f: 1362
x: 82, y: 7, g: 732, h: 630, f: 1362
x: 6, y: 83, g: 744, h: 618, f: 1362
x: 81, y: 33, g: 754, h: 608, f: 1362
x: 83, y: 25, g: 742, h: 620, f: 1362
x: 84, y: 20, g: 732, h: 630, f: 1362
x: 77, y: 45, g: 762, h: 601, f: 1363
x: 81, y: 4, g: 734, h: 629, f: 1363
x: 36, y: 81, g: 764, h: 599, f: 1363
x: 39, y: 80, g: 766, h: 597, f: 1363
x: 83, y: 10, g: 730, h: 633, f: 1363
x: 9, y: 84, g: 742, h: 621, f: 1363
x: 64, y: 58, g: 810, h: 554, f: 1364
x: 55, y: 72, g: 768, h: 596, f: 1364
x: 53, y: 74, g: 762, h: 602, f: 1364
x: 51, y: 75, g: 764, h: 600, f: 1364
x: 0, y: 81, g: 748, h: 616, f: 1364
x: 33, y: 82, g: 762, h: 602, f: 1364
x: 21, y: 85, g: 744, h: 620, f: 1364
x: 61, y: 63, g: 800, h: 565, f: 1365
x: 59, y: 66, g: 792, h: 573, f: 1365
x: 49, y: 76, g: 766, h: 599, f: 1365
x: 80, y: 1, g: 736, h: 629, f: 1365
x: 84, y: 13, g: 728, h: 637, f: 1365
x: 16, y: 86, g: 734, h: 631, f: 1365
x: 71, y: 52, g: 788, h: 578, f: 1366
x: 42, y: 79, g: 768, h: 598, f: 1366
x: 79, y: 40, g: 762, h: 604, f: 1366
x: 80, y: 37, g: 760, h: 606, f: 1366
x: 82, y: 30, g: 752, h: 614, f: 1366
x: 30, y: 83, g: 760, h: 606, f: 1366
x: 12, y: 85, g: 740, h: 626, f: 1366
x: 26, y: 84, g: 754, h: 612, f: 1366
x: 83, y: 26, g: 746, h: 620, f: 1366
x: 84, y: 21, g: 736, h: 630, f: 1366
x: 63, y: 60, g: 808, h: 559, f: 1367
x: 68, y: 54, g: 804, h: 563, f: 1367
x: 47, y: 77, g: 768, h: 599, f: 1367
x: 56, y: 71, g: 774, h: 594, f: 1368
x: 70, y: 53, g: 794, h: 574, f: 1368
x: 76, y: 48, g: 764, h: 604, f: 1368
x: 78, y: 43, g: 764, h: 604, f: 1368
x: 5, y: 83, g: 748, h: 620, f: 1368
x: 81, y: 34, g: 758, h: 610, f: 1368
x: 22, y: 85, g: 748, h: 620, f: 1368
x: 82, y: 6, g: 736, h: 633, f: 1369
x: 2, y: 82, g: 750, h: 619, f: 1369
x: 37, y: 81, g: 768, h: 601, f: 1369
x: 83, y: 9, g: 734, h: 635, f: 1369
x: 8, y: 84, g: 746, h: 623, f: 1369
x: 17, y: 86, g: 738, h: 631, f: 1369
x: 85, y: 16, g: 726, h: 643, f: 1369
x: 67, y: 55, g: 810, h: 560, f: 1370
x: 45, y: 78, g: 770, h: 600, f: 1370
x: 72, y: 52, g: 784, h: 586, f: 1370
x: 81, y: 3, g: 738, h: 632, f: 1370
x: 40, y: 80, g: 770, h: 600, f: 1370
x: 34, y: 82, g: 766, h: 604, f: 1370
x: 27, y: 84, g: 758, h: 612, f: 1370
x: 84, y: 22, g: 740, h: 630, f: 1370
x: 15, y: 86, g: 738, h: 632, f: 1370
x: 60, y: 65, g: 798, h: 573, f: 1371
x: 62, y: 62, g: 806, h: 565, f: 1371
x: 75, y: 50, g: 768, h: 603, f: 1371
x: 77, y: 46, g: 766, h: 605, f: 1371
x: 84, y: 12, g: 732, h: 639, f: 1371
x: 82, y: 31, g: 756, h: 615, f: 1371
x: 83, y: 27, g: 750, h: 621, f: 1371
x: 58, y: 68, g: 790, h: 582, f: 1372
x: 57, y: 70, g: 780, h: 592, f: 1372
x: 65, y: 57, g: 816, h: 556, f: 1372
x: 80, y: 38, g: 764, h: 608, f: 1372
x: 31, y: 83, g: 764, h: 608, f: 1372
x: 11, y: 85, g: 744, h: 628, f: 1372
x: 23, y: 85, g: 752, h: 620, f: 1372
x: 18, y: 86, g: 742, h: 630, f: 1372
x: 85, y: 17, g: 730, h: 642, f: 1372
x: 54, y: 74, g: 766, h: 607, f: 1373
x: 52, y: 75, g: 768, h: 605, f: 1373
x: 74, y: 51, g: 774, h: 599, f: 1373
x: 80, y: 0, g: 740, h: 633, f: 1373
x: 43, y: 79, g: 772, h: 601, f: 1373
x: 79, y: 41, g: 766, h: 607, f: 1373
x: 81, y: 35, g: 762, h: 611, f: 1373
x: 64, y: 59, g: 814, h: 560, f: 1374
x: 50, y: 76, g: 770, h: 604, f: 1374
x: 85, y: 15, g: 730, h: 644, f: 1374
x: 84, y: 23, g: 744, h: 630, f: 1374
x: 48, y: 77, g: 772, h: 603, f: 1375
x: 78, y: 44, g: 768, h: 607, f: 1375
x: 4, y: 83, g: 752, h: 623, f: 1375
x: 83, y: 8, g: 738, h: 637, f: 1375
x: 7, y: 84, g: 750, h: 625, f: 1375
x: 14, y: 86, g: 742, h: 633, f: 1375
x: 85, y: 18, g: 734, h: 641, f: 1375
x: 61, y: 64, g: 804, h: 572, f: 1376
x: 58, y: 69, g: 786, h: 590, f: 1376
x: 55, y: 73, g: 772, h: 604, f: 1376
x: 76, y: 49, g: 768, h: 608, f: 1376
x: 82, y: 5, g: 740, h: 636, f: 1376
x: 1, y: 82, g: 754, h: 622, f: 1376
x: 38, y: 81, g: 772, h: 604, f: 1376
x: 35, y: 82, g: 770, h: 606, f: 1376
x: 28, y: 84, g: 762, h: 614, f: 1376
x: 82, y: 32, g: 760, h: 616, f: 1376
x: 83, y: 28, g: 754, h: 622, f: 1376
x: 24, y: 85, g: 756, h: 620, f: 1376
x: 19, y: 86, g: 746, h: 630, f: 1376
x: 59, y: 67, g: 796, h: 581, f: 1377
x: 81, y: 2, g: 742, h: 635, f: 1377
x: 84, y: 11, g: 736, h: 641, f: 1377
x: 10, y: 85, g: 748, h: 629, f: 1377
x: 63, y: 61, g: 812, h: 566, f: 1378
x: 46, y: 78, g: 774, h: 604, f: 1378
x: 41, y: 80, g: 774, h: 604, f: 1378
x: 32, y: 83, g: 768, h: 610, f: 1378
x: 84, y: 24, g: 748, h: 630, f: 1378
x: 69, y: 54, g: 808, h: 571, f: 1379
x: 77, y: 47, g: 770, h: 609, f: 1379
x: 80, y: 39, g: 768, h: 611, f: 1379
x: 81, y: 36, g: 766, h: 613, f: 1379
x: 85, y: 19, g: 738, h: 641, f: 1379
x: 66, y: 56, g: 822, h: 558, f: 1380
x: 56, y: 72, g: 778, h: 602, f: 1380
x: 79, y: 42, g: 770, h: 610, f: 1380
x: 85, y: 14, g: 734, h: 646, f: 1380
x: 83, y: 29, g: 758, h: 622, f: 1380
x: 20, y: 86, g: 750, h: 630, f: 1380
x: 71, y: 53, g: 798, h: 583, f: 1381
x: 44, y: 79, g: 776, h: 605, f: 1381
x: 13, y: 86, g: 746, h: 635, f: 1381
