Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661285.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 22, y: 47, g: 336, h: 240, f: 576
x: 16, y: 48, g: 322, h: 254, f: 576
x: 47, y: 14, g: 302, h: 275, f: 577
x: 26, y: 46, g: 342, h: 235, f: 577
x: 40, y: 0, g: 280, h: 298, f: 578
x: 8, y: 45, g: 324, h: 255, f: 579
x: 45, y: 9, g: 302, h: 277, f: 579
x: 17, y: 48, g: 326, h: 253, f: 579
x: 41, y: 2, g: 290, h: 290, f: 580
x: 0, y: 1, g: 276, h: 304, f: 580
x: 6, y: 44, g: 322, h: 258, f: 580
x: 44, y: 7, g: 300, h: 280, f: 580
x: 33, y: 38, g: 388, h: 192, f: 580
x: 10, y: 46, g: 326, h: 254, f: 580
x: 23, y: 47, g: 340, h: 240, f: 580
x: 46, y: 23, g: 330, h: 250, f: 580
x: 1, y: 41, g: 312, h: 269, f: 581
x: 46, y: 11, g: 304, h: 277, f: 581
x: 18, y: 48, g: 330, h: 251, f: 581
x: 4, y: 43, g: 320, h: 262, f: 582
x: 43, y: 5, g: 298, h: 284, f: 582
x: 48, y: 16, g: 304, h: 278, f: 582
x: 15, y: 48, g: 326, h: 257, f: 583
x: 12, y: 47, g: 328, h: 256, f: 584
x: 47, y: 13, g: 306, h: 278, f: 584
x: 47, y: 22, g: 324, h: 260, f: 584
x: 45, y: 24, g: 344, h: 240, f: 584
x: 19, y: 48, g: 334, h: 250, f: 584
x: 48, y: 17, g: 308, h: 276, f: 584
x: 34, y: 37, g: 394, h: 191, f: 585
x: 31, y: 41, g: 380, h: 205, f: 585
x: 24, y: 47, g: 344, h: 241, f: 585
x: 42, y: 3, g: 296, h: 290, f: 586
x: 2, y: 42, g: 318, h: 268, f: 586
x: 48, y: 18, g: 312, h: 274, f: 586
x: 32, y: 40, g: 386, h: 202, f: 588
x: 7, y: 45, g: 328, h: 260, f: 588
x: 29, y: 44, g: 364, h: 224, f: 588
x: 28, y: 45, g: 358, h: 230, f: 588
x: 20, y: 48, g: 338, h: 250, f: 588
x: 44, y: 25, g: 358, h: 230, f: 588
x: 48, y: 19, g: 316, h: 272, f: 588
x: 45, y: 8, g: 306, h: 283, f: 589
x: 9, y: 46, g: 330, h: 259, f: 589
x: 46, y: 10, g: 308, h: 281, f: 589
x: 30, y: 43, g: 370, h: 219, f: 589
x: 27, y: 46, g: 352, h: 237, f: 589
x: 14, y: 48, g: 330, h: 259, f: 589
x: 48, y: 15, g: 308, h: 281, f: 589
x: 5, y: 44, g: 326, h: 264, f: 590
x: 44, y: 6, g: 304, h: 286, f: 590
x: 31, y: 42, g: 376, h: 214, f: 590
x: 46, y: 24, g: 340, h: 250, f: 590
x: 41, y: 1, g: 294, h: 297, f: 591
x: 25, y: 47, g: 348, h: 243, f: 591
x: 48, y: 20, g: 320, h: 271, f: 591
x: 35, y: 36, g: 400, h: 191, f: 591
x: 0, y: 41, g: 316, h: 276, f: 592
x: 43, y: 4, g: 302, h: 290, f: 592
x: 33, y: 39, g: 392, h: 200, f: 592
x: 11, y: 47, g: 332, h: 260, f: 592
x: 47, y: 12, g: 310, h: 282, f: 592
x: 21, y: 48, g: 342, h: 250, f: 592
x: 3, y: 43, g: 324, h: 269, f: 593
x: 41, y: 0, g: 290, h: 304, f: 594
x: 47, y: 23, g: 334, h: 260, f: 594
x: 45, y: 25, g: 354, h: 240, f: 594
x: 48, y: 21, g: 324, h: 270, f: 594
x: 42, y: 2, g: 300, h: 296, f: 596
x: 34, y: 38, g: 398, h: 198, f: 596
x: 13, y: 48, g: 334, h: 262, f: 596
x: 48, y: 14, g: 312, h: 284, f: 596
x: 22, y: 48, g: 346, h: 250, f: 596
x: 16, y: 49, g: 332, h: 264, f: 596
x: 1, y: 42, g: 322, h: 275, f: 597
x: 26, y: 47, g: 352, h: 245, f: 597
x: 6, y: 45, g: 332, h: 266, f: 598
x: 45, y: 7, g: 310, h: 288, f: 598
x: 8, y: 46, g: 334, h: 264, f: 598
x: 46, y: 9, g: 312, h: 286, f: 598
x: 48, y: 22, g: 328, h: 270, f: 598
x: 17, y: 49, g: 336, h: 263, f: 599
x: 4, y: 44, g: 330, h: 270, f: 600
x: 44, y: 5, g: 308, h: 292, f: 600
x: 10, y: 47, g: 336, h: 264, f: 600
x: 32, y: 41, g: 390, h: 210, f: 600
x: 47, y: 11, g: 314, h: 286, f: 600
x: 23, y: 48, g: 350, h: 250, f: 600
x: 35, y: 37, g: 404, h: 197, f: 601
x: 18, y: 49, g: 340, h: 261, f: 601
x: 30, y: 44, g: 374, h: 228, f: 602
x: 29, y: 45, g: 368, h: 234, f: 602
x: 28, y: 46, g: 362, h: 240, f: 602
x: 15, y: 49, g: 336, h: 266, f: 602
x: 49, y: 16, g: 314, h: 288, f: 602
x: 43, y: 3, g: 306, h: 297, f: 603
x: 2, y: 43, g: 328, h: 275, f: 603
x: 31, y: 43, g: 380, h: 223, f: 603
x: 12, y: 48, g: 338, h: 265, f: 603
x: 48, y: 13, g: 316, h: 287, f: 603
x: 27, y: 47, g: 356, h: 247, f: 603
x: 33, y: 40, g: 396, h: 208, f: 604
x: 47, y: 24, g: 344, h: 260, f: 604
x: 19, y: 49, g: 344, h: 260, f: 604
x: 49, y: 17, g: 318, h: 286, f: 604
x: 24, y: 48, g: 354, h: 251, f: 605
x: 49, y: 18, g: 322, h: 284, f: 606
x: 7, y: 46, g: 338, h: 269, f: 607
x: 46, y: 8, g: 316, h: 291, f: 607
x: 42, y: 1, g: 304, h: 304, f: 608
x: 5, y: 45, g: 336, h: 272, f: 608
x: 45, y: 6, g: 314, h: 294, f: 608
x: 34, y: 39, g: 402, h: 206, f: 608
x: 9, y: 47, g: 340, h: 268, f: 608
x: 47, y: 10, g: 318, h: 290, f: 608
x: 48, y: 23, g: 338, h: 270, f: 608
x: 46, y: 25, g: 358, h: 250, f: 608
x: 20, y: 49, g: 348, h: 260, f: 608
x: 49, y: 19, g: 326, h: 282, f: 608
x: 36, y: 36, g: 410, h: 198, f: 608
x: 0, y: 42, g: 326, h: 283, f: 609
x: 49, y: 15, g: 318, h: 291, f: 609
x: 14, y: 49, g: 340, h: 269, f: 609
x: 3, y: 44, g: 334, h: 276, f: 610
x: 44, y: 4, g: 312, h: 298, f: 610
x: 11, y: 48, g: 342, h: 269, f: 611
x: 48, y: 12, g: 320, h: 291, f: 611
x: 25, y: 48, g: 358, h: 253, f: 611
x: 49, y: 20, g: 330, h: 281, f: 611
x: 21, y: 49, g: 352, h: 260, f: 612
x: 35, y: 38, g: 408, h: 205, f: 613
x: 32, y: 42, g: 394, h: 219, f: 613
x: 45, y: 26, g: 372, h: 241, f: 613
x: 43, y: 2, g: 310, h: 304, f: 614
x: 1, y: 43, g: 332, h: 282, f: 614
x: 47, y: 25, g: 354, h: 260, f: 614
x: 49, y: 21, g: 334, h: 280, f: 614
x: 30, y: 45, g: 378, h: 237, f: 615
x: 29, y: 46, g: 372, h: 243, f: 615
x: 33, y: 41, g: 400, h: 216, f: 616
x: 6, y: 46, g: 342, h: 274, f: 616
x: 46, y: 7, g: 320, h: 296, f: 616
x: 8, y: 47, g: 344, h: 272, f: 616
x: 31, y: 44, g: 384, h: 232, f: 616
x: 28, y: 47, g: 366, h: 250, f: 616
x: 13, y: 49, g: 344, h: 272, f: 616
x: 49, y: 14, g: 322, h: 294, f: 616
x: 26, y: 48, g: 362, h: 254, f: 616
x: 22, y: 49, g: 356, h: 260, f: 616
x: 16, y: 50, g: 342, h: 274, f: 616
x: 47, y: 9, g: 322, h: 295, f: 617
x: 4, y: 45, g: 340, h: 278, f: 618
x: 45, y: 5, g: 318, h: 300, f: 618
x: 32, y: 43, g: 390, h: 228, f: 618
x: 48, y: 24, g: 348, h: 270, f: 618
x: 49, y: 22, g: 338, h: 280, f: 618
x: 17, y: 50, g: 346, h: 272, f: 618
x: 42, y: 0, g: 308, h: 311, f: 619
x: 36, y: 37, g: 414, h: 205, f: 619
x: 10, y: 48, g: 346, h: 273, f: 619
x: 48, y: 11, g: 324, h: 295, f: 619
x: 46, y: 26, g: 368, h: 251, f: 619
x: 44, y: 3, g: 316, h: 304, f: 620
x: 34, y: 40, g: 406, h: 214, f: 620
x: 23, y: 49, g: 360, h: 260, f: 620
x: 2, y: 44, g: 338, h: 283, f: 621
x: 18, y: 50, g: 350, h: 271, f: 621
x: 15, y: 50, g: 346, h: 276, f: 622
x: 49, y: 23, g: 342, h: 280, f: 622
x: 50, y: 16, g: 324, h: 298, f: 622
x: 12, y: 49, g: 348, h: 275, f: 623
x: 49, y: 13, g: 326, h: 297, f: 623
x: 27, y: 48, g: 366, h: 257, f: 623
x: 35, y: 39, g: 412, h: 212, f: 624
x: 19, y: 50, g: 354, h: 270, f: 624
x: 50, y: 17, g: 328, h: 296, f: 624
x: 43, y: 1, g: 314, h: 311, f: 625
x: 7, y: 47, g: 348, h: 277, f: 625
x: 24, y: 49, g: 364, h: 261, f: 625
x: 45, y: 27, g: 382, h: 243, f: 625
x: 0, y: 43, g: 336, h: 290, f: 626
x: 5, y: 46, g: 346, h: 280, f: 626
x: 46, y: 6, g: 324, h: 302, f: 626
x: 47, y: 8, g: 326, h: 300, f: 626
x: 50, y: 18, g: 332, h: 294, f: 626
x: 37, y: 36, g: 420, h: 206, f: 626
x: 9, y: 48, g: 350, h: 277, f: 627
x: 48, y: 10, g: 328, h: 299, f: 627
x: 3, y: 45, g: 344, h: 284, f: 628
x: 45, y: 4, g: 322, h: 306, f: 628
x: 33, y: 42, g: 404, h: 224, f: 628
x: 30, y: 46, g: 382, h: 246, f: 628
x: 29, y: 47, g: 376, h: 252, f: 628
x: 14, y: 50, g: 350, h: 278, f: 628
x: 50, y: 15, g: 328, h: 300, f: 628
x: 48, y: 25, g: 358, h: 270, f: 628
x: 20, y: 50, g: 358, h: 270, f: 628
x: 50, y: 19, g: 336, h: 292, f: 628
x: 31, y: 45, g: 388, h: 241, f: 629
x: 28, y: 48, g: 370, h: 259, f: 629
x: 36, y: 38, g: 418, h: 212, f: 630
x: 11, y: 49, g: 352, h: 278, f: 630
x: 49, y: 12, g: 330, h: 300, f: 630
x: 44, y: 2, g: 320, h: 311, f: 631
x: 32, y: 44, g: 394, h: 237, f: 631
x: 25, y: 49, g: 368, h: 263, f: 631
x: 50, y: 20, g: 340, h: 291, f: 631
x: 1, y: 44, g: 342, h: 290, f: 632
x: 34, y: 41, g: 410, h: 222, f: 632
x: 49, y: 24, g: 352, h: 280, f: 632
x: 21, y: 50, g: 362, h: 270, f: 632
x: 47, y: 26, g: 372, h: 261, f: 633
x: 50, y: 21, g: 344, h: 290, f: 634
x: 6, y: 47, g: 352, h: 283, f: 635
x: 47, y: 7, g: 330, h: 305, f: 635
x: 8, y: 48, g: 354, h: 281, f: 635
x: 50, y: 14, g: 332, h: 303, f: 635
x: 13, y: 50, g: 354, h: 281, f: 635
x: 43, y: 0, g: 318, h: 318, f: 636
x: 4, y: 46, g: 350, h: 286, f: 636
x: 46, y: 5, g: 328, h: 308, f: 636
x: 35, y: 40, g: 416, h: 220, f: 636
x: 48, y: 9, g: 332, h: 304, f: 636
x: 37, y: 37, g: 424, h: 212, f: 636
x: 26, y: 49, g: 372, h: 264, f: 636
x: 22, y: 50, g: 366, h: 270, f: 636
x: 16, y: 51, g: 352, h: 284, f: 636
x: 45, y: 28, g: 392, h: 245, f: 637
x: 2, y: 45, g: 348, h: 290, f: 638
x: 45, y: 3, g: 326, h: 312, f: 638
x: 10, y: 49, g: 356, h: 282, f: 638
x: 49, y: 11, g: 334, h: 304, f: 638
x: 50, y: 22, g: 348, h: 290, f: 638
x: 17, y: 51, g: 356, h: 282, f: 638
x: 46, y: 27, g: 386, h: 253, f: 639
x: 48, y: 26, g: 368, h: 271, f: 639
x: 23, y: 50, g: 370, h: 270, f: 640
x: 36, y: 39, g: 422, h: 219, f: 641
x: 33, y: 43, g: 408, h: 233, f: 641
x: 18, y: 51, g: 360, h: 281, f: 641
x: 44, y: 1, g: 324, h: 318, f: 642
x: 0, y: 44, g: 346, h: 296, f: 642
x: 31, y: 46, g: 392, h: 250, f: 642
x: 30, y: 47, g: 386, h: 256, f: 642
x: 29, y: 48, g: 380, h: 262, f: 642
x: 12, y: 50, g: 358, h: 284, f: 642
x: 50, y: 13, g: 336, h: 306, f: 642
x: 27, y: 49, g: 376, h: 266, f: 642
x: 15, y: 51, g: 356, h: 286, f: 642
x: 49, y: 25, g: 362, h: 280, f: 642
x: 50, y: 23, g: 352, h: 290, f: 642
x: 51, y: 16, g: 334, h: 308, f: 642
x: 32, y: 45, g: 398, h: 245, f: 643
x: 51, y: 17, g: 338, h: 305, f: 643
x: 44, y: 29, g: 406, h: 237, f: 643
x: 34, y: 42, g: 414, h: 230, f: 644
x: 5, y: 47, g: 356, h: 288, f: 644
x: 47, y: 6, g: 334, h: 310, f: 644
x: 7, y: 48, g: 358, h: 286, f: 644
x: 48, y: 8, g: 336, h: 308, f: 644
x: 19, y: 51, g: 364, h: 280, f: 644
x: 38, y: 36, g: 430, h: 214, f: 644
x: 43, y: 29, g: 416, h: 228, f: 644
x: 33, y: 44, g: 404, h: 241, f: 645
x: 47, y: 27, g: 382, h: 263, f: 645
x: 24, y: 50, g: 374, h: 271, f: 645
x: 3, y: 46, g: 354, h: 292, f: 646
x: 46, y: 4, g: 332, h: 314, f: 646
x: 9, y: 49, g: 360, h: 286, f: 646
x: 49, y: 10, g: 338, h: 308, f: 646
x: 50, y: 24, g: 356, h: 290, f: 646
x: 51, y: 18, g: 342, h: 304, f: 646
x: 37, y: 38, g: 428, h: 219, f: 647
x: 45, y: 2, g: 330, h: 318, f: 648
x: 35, y: 41, g: 420, h: 228, f: 648
x: 14, y: 51, g: 360, h: 288, f: 648
x: 51, y: 15, g: 338, h: 310, f: 648
x: 20, y: 51, g: 368, h: 280, f: 648
x: 51, y: 19, g: 346, h: 302, f: 648
x: 1, y: 45, g: 352, h: 297, f: 649
x: 11, y: 50, g: 362, h: 287, f: 649
x: 28, y: 49, g: 380, h: 269, f: 649
x: 45, y: 29, g: 402, h: 247, f: 649
x: 50, y: 12, g: 340, h: 310, f: 650
x: 25, y: 50, g: 378, h: 272, f: 650
x: 46, y: 28, g: 396, h: 254, f: 650
x: 43, y: 30, g: 420, h: 230, f: 650
x: 51, y: 20, g: 350, h: 301, f: 651
x: 42, y: 30, g: 430, h: 221, f: 651
x: 36, y: 40, g: 426, h: 226, f: 652
x: 21, y: 51, g: 372, h: 280, f: 652
x: 44, y: 0, g: 328, h: 325, f: 653
x: 6, y: 48, g: 362, h: 291, f: 653
x: 48, y: 7, g: 340, h: 313, f: 653
x: 49, y: 26, g: 372, h: 281, f: 653
x: 4, y: 47, g: 360, h: 294, f: 654
x: 47, y: 5, g: 338, h: 316, f: 654
x: 38, y: 37, g: 434, h: 220, f: 654
x: 8, y: 49, g: 364, h: 290, f: 654
x: 51, y: 21, g: 354, h: 300, f: 654
x: 49, y: 9, g: 342, h: 313, f: 655
x: 30, y: 48, g: 390, h: 265, f: 655
x: 13, y: 51, g: 364, h: 291, f: 655
x: 51, y: 14, g: 342, h: 313, f: 655
x: 2, y: 46, g: 358, h: 298, f: 656
x: 46, y: 3, g: 336, h: 320, f: 656
x: 34, y: 43, g: 418, h: 238, f: 656
x: 31, y: 47, g: 396, h: 260, f: 656
x: 32, y: 46, g: 402, h: 254, f: 656
x: 29, y: 49, g: 384, h: 272, f: 656
x: 26, y: 50, g: 382, h: 274, f: 656
x: 50, y: 25, g: 366, h: 290, f: 656
x: 22, y: 51, g: 376, h: 280, f: 656
x: 16, y: 52, g: 362, h: 294, f: 656
x: 44, y: 30, g: 416, h: 240, f: 656
x: 10, y: 50, g: 366, h: 291, f: 657
x: 50, y: 11, g: 344, h: 313, f: 657
x: 37, y: 39, g: 432, h: 226, f: 658
x: 33, y: 45, g: 408, h: 250, f: 658
x: 48, y: 27, g: 386, h: 272, f: 658
x: 51, y: 22, g: 358, h: 300, f: 658
x: 17, y: 52, g: 366, h: 292, f: 658
x: 42, y: 31, g: 434, h: 224, f: 658
x: 45, y: 1, g: 334, h: 325, f: 659
x: 41, y: 31, g: 444, h: 215, f: 659
x: 0, y: 45, g: 356, h: 304, f: 660
x: 35, y: 42, g: 424, h: 236, f: 660
x: 23, y: 51, g: 380, h: 280, f: 660
x: 40, y: 31, g: 454, h: 206, f: 660
x: 18, y: 52, g: 370, h: 291, f: 661
x: 52, y: 16, g: 344, h: 317, f: 661
x: 5, y: 48, g: 366, h: 296, f: 662
x: 51, y: 13, g: 346, h: 316, f: 662
x: 12, y: 51, g: 368, h: 294, f: 662
x: 27, y: 50, g: 386, h: 276, f: 662
x: 15, y: 52, g: 366, h: 296, f: 662
x: 51, y: 23, g: 362, h: 300, f: 662
x: 39, y: 36, g: 440, h: 222, f: 662
x: 48, y: 6, g: 344, h: 319, f: 663
x: 7, y: 49, g: 368, h: 295, f: 663
x: 49, y: 8, g: 346, h: 317, f: 663
x: 46, y: 29, g: 406, h: 257, f: 663
x: 52, y: 17, g: 348, h: 315, f: 663
x: 3, y: 47, g: 364, h: 300, f: 664
x: 47, y: 4, g: 342, h: 322, f: 664
x: 36, y: 41, g: 430, h: 234, f: 664
x: 38, y: 38, g: 438, h: 226, f: 664
x: 47, y: 28, g: 400, h: 264, f: 664
x: 49, y: 27, g: 382, h: 282, f: 664
x: 19, y: 52, g: 374, h: 290, f: 664
x: 43, y: 31, g: 430, h: 234, f: 664
x: 9, y: 50, g: 370, h: 295, f: 665
x: 50, y: 10, g: 348, h: 317, f: 665
x: 24, y: 51, g: 384, h: 281, f: 665
x: 1, y: 46, g: 362, h: 304, f: 666
x: 46, y: 2, g: 340, h: 326, f: 666
x: 51, y: 24, g: 366, h: 300, f: 666
x: 52, y: 18, g: 352, h: 314, f: 666
x: 50, y: 26, g: 376, h: 291, f: 667
x: 41, y: 32, g: 448, h: 219, f: 667
x: 34, y: 44, g: 422, h: 246, f: 668
x: 28, y: 50, g: 390, h: 278, f: 668
x: 14, y: 52, g: 370, h: 298, f: 668
x: 52, y: 15, g: 348, h: 320, f: 668
x: 20, y: 52, g: 378, h: 290, f: 668
x: 52, y: 19, g: 356, h: 312, f: 668
x: 40, y: 32, g: 458, h: 210, f: 668
x: 37, y: 40, g: 436, h: 233, f: 669
x: 31, y: 48, g: 400, h: 269, f: 669
x: 30, y: 49, g: 394, h: 275, f: 669
x: 11, y: 51, g: 372, h: 297, f: 669
x: 51, y: 12, g: 350, h: 319, f: 669
x: 39, y: 32, g: 468, h: 201, f: 669
x: 45, y: 0, g: 338, h: 332, f: 670
x: 32, y: 47, g: 406, h: 264, f: 670
x: 45, y: 30, g: 420, h: 250, f: 670
x: 48, y: 28, g: 396, h: 274, f: 670
x: 25, y: 51, g: 388, h: 282, f: 670
x: 51, y: 25, g: 370, h: 300, f: 670
x: 38, y: 32, g: 478, h: 192, f: 670
x: 33, y: 46, g: 412, h: 259, f: 671
x: 52, y: 20, g: 360, h: 311, f: 671
x: 37, y: 32, g: 488, h: 183, f: 671
x: 35, y: 43, g: 428, h: 244, f: 672
x: 4, y: 48, g: 370, h: 302, f: 672
x: 48, y: 5, g: 348, h: 324, f: 672
x: 6, y: 49, g: 372, h: 300, f: 672
x: 49, y: 7, g: 350, h: 322, f: 672
x: 39, y: 37, g: 444, h: 228, f: 672
x: 21, y: 52, g: 382, h: 290, f: 672
x: 36, y: 32, g: 498, h: 174, f: 672
x: 34, y: 45, g: 418, h: 255, f: 673
x: 8, y: 50, g: 374, h: 299, f: 673
x: 2, y: 47, g: 368, h: 306, f: 674
x: 47, y: 3, g: 346, h: 328, f: 674
x: 50, y: 9, g: 352, h: 322, f: 674
x: 13, y: 52, g: 374, h: 300, f: 674
x: 52, y: 14, g: 352, h: 322, f: 674
x: 52, y: 21, g: 364, h: 310, f: 674
x: 35, y: 32, g: 508, h: 166, f: 674
x: 38, y: 39, g: 442, h: 233, f: 675
x: 29, y: 50, g: 394, h: 281, f: 675
x: 46, y: 30, g: 416, h: 259, f: 675
x: 36, y: 42, g: 434, h: 242, f: 676
x: 10, y: 51, g: 376, h: 300, f: 676
x: 26, y: 51, g: 392, h: 284, f: 676
x: 47, y: 29, g: 410, h: 266, f: 676
x: 22, y: 52, g: 386, h: 290, f: 676
x: 16, y: 53, g: 372, h: 304, f: 676
x: 34, y: 32, g: 518, h: 158, f: 676
x: 46, y: 1, g: 344, h: 333, f: 677
x: 0, y: 46, g: 366, h: 311, f: 677
x: 51, y: 11, g: 354, h: 323, f: 677
x: 44, y: 31, g: 434, h: 243, f: 677
x: 50, y: 27, g: 386, h: 292, f: 678
x: 52, y: 22, g: 368, h: 310, f: 678
x: 17, y: 53, g: 376, h: 302, f: 678
x: 33, y: 32, g: 528, h: 150, f: 678
x: 37, y: 41, g: 440, h: 240, f: 680
x: 23, y: 52, g: 390, h: 290, f: 680
x: 40, y: 36, g: 450, h: 230, f: 680
x: 32, y: 32, g: 538, h: 142, f: 680
x: 5, y: 49, g: 376, h: 305, f: 681
x: 49, y: 6, g: 354, h: 327, f: 681
x: 12, y: 52, g: 378, h: 303, f: 681
x: 52, y: 13, g: 356, h: 325, f: 681
x: 51, y: 26, g: 380, h: 301, f: 681
x: 15, y: 53, g: 376, h: 305, f: 681
x: 18, y: 53, g: 380, h: 301, f: 681
x: 53, y: 16, g: 354, h: 327, f: 681
x: 3, y: 48, g: 374, h: 308, f: 682
x: 48, y: 4, g: 352, h: 330, f: 682
x: 39, y: 38, g: 448, h: 234, f: 682
x: 7, y: 50, g: 378, h: 304, f: 682
x: 50, y: 8, g: 356, h: 326, f: 682
x: 31, y: 49, g: 404, h: 278, f: 682
x: 30, y: 50, g: 398, h: 284, f: 682
x: 27, y: 51, g: 396, h: 286, f: 682
x: 45, y: 31, g: 430, h: 252, f: 682
x: 52, y: 23, g: 372, h: 310, f: 682
x: 31, y: 32, g: 548, h: 134, f: 682
x: 32, y: 48, g: 410, h: 273, f: 683
x: 53, y: 17, g: 358, h: 325, f: 683
x: 1, y: 47, g: 372, h: 312, f: 684
x: 47, y: 2, g: 350, h: 334, f: 684
x: 35, y: 44, g: 432, h: 252, f: 684
x: 33, y: 47, g: 416, h: 268, f: 684
x: 9, y: 51, g: 380, h: 304, f: 684
x: 51, y: 10, g: 358, h: 326, f: 684
x: 49, y: 28, g: 400, h: 284, f: 684
x: 19, y: 53, g: 384, h: 300, f: 684
x: 24, y: 52, g: 394, h: 291, f: 685
x: 53, y: 18, g: 362, h: 323, f: 685
x: 30, y: 32, g: 558, h: 127, f: 685
x: 38, y: 40, g: 446, h: 240, f: 686
x: 34, y: 46, g: 422, h: 264, f: 686
x: 52, y: 24, g: 376, h: 310, f: 686
x: 46, y: 0, g: 348, h: 339, f: 687
x: 53, y: 15, g: 358, h: 329, f: 687
x: 36, y: 43, g: 438, h: 250, f: 688
x: 52, y: 12, g: 360, h: 328, f: 688
x: 11, y: 52, g: 382, h: 306, f: 688
x: 28, y: 51, g: 400, h: 288, f: 688
x: 14, y: 53, g: 380, h: 308, f: 688
x: 20, y: 53, g: 388, h: 300, f: 688
x: 53, y: 19, g: 366, h: 322, f: 688
x: 29, y: 32, g: 568, h: 120, f: 688
x: 47, y: 30, g: 420, h: 269, f: 689
x: 4, y: 49, g: 380, h: 310, f: 690
x: 40, y: 37, g: 454, h: 236, f: 690
x: 49, y: 5, g: 358, h: 332, f: 690
x: 6, y: 50, g: 382, h: 308, f: 690
x: 48, y: 29, g: 414, h: 276, f: 690
x: 50, y: 28, g: 396, h: 294, f: 690
x: 25, y: 52, g: 398, h: 292, f: 690
x: 52, y: 25, g: 380, h: 310, f: 690
x: 50, y: 7, g: 360, h: 331, f: 691
x: 53, y: 20, g: 370, h: 321, f: 691
x: 2, y: 48, g: 378, h: 314, f: 692
x: 48, y: 3, g: 356, h: 336, f: 692
x: 37, y: 42, g: 444, h: 248, f: 692
x: 39, y: 39, g: 452, h: 240, f: 692
x: 8, y: 51, g: 384, h: 308, f: 692
x: 51, y: 27, g: 390, h: 302, f: 692
x: 21, y: 53, g: 392, h: 300, f: 692
x: 28, y: 32, g: 578, h: 114, f: 692
x: 51, y: 9, g: 362, h: 331, f: 693
x: 0, y: 47, g: 376, h: 318, f: 694
x: 47, y: 1, g: 354, h: 340, f: 694
x: 13, y: 53, g: 384, h: 310, f: 694
x: 53, y: 14, g: 362, h: 332, f: 694
x: 53, y: 21, g: 374, h: 320, f: 694
x: 29, y: 51, g: 404, h: 291, f: 695
x: 31, y: 50, g: 408, h: 287, f: 695
x: 52, y: 26, g: 384, h: 311, f: 695
x: 35, y: 45, g: 436, h: 260, f: 696
x: 32, y: 49, g: 414, h: 282, f: 696
x: 10, y: 52, g: 386, h: 310, f: 696
x: 52, y: 11, g: 364, h: 332, f: 696
x: 46, y: 31, g: 434, h: 262, f: 696
x: 49, y: 29, g: 410, h: 286, f: 696
x: 26, y: 52, g: 402, h: 294, f: 696
x: 22, y: 53, g: 396, h: 300, f: 696
x: 16, y: 54, g: 382, h: 314, f: 696
x: 27, y: 32, g: 588, h: 108, f: 696
x: 26, y: 31, g: 602, h: 94, f: 696
x: 25, y: 30, g: 616, h: 80, f: 696
x: 38, y: 41, g: 450, h: 247, f: 697
